Attaching to reducer
[36mreducer    |[0m Requirement already satisfied: certifi==2021.10.8 in /opt/conda/lib/python3.7/site-packages (from -r requirements.txt (line 1)) (2021.10.8)
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:27:02] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:27:02] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:27:10] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:27:10] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:27:11] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:27:12] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:27:12] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:27:20] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:27:20] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:27:21] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:27:22] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:27:22] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:27:30] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:27:30] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:27:31] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:27:32] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:27:32] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:27:40] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:27:40] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:27:41] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:27:42] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:27:42] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:27:50] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:27:50] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:27:51] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:27:52] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:27:52] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:28:00] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:28:00] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:28:01] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:28:02] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:28:02] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:28:10] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:28:10] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:28:11] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:28:12] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:28:12] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:28:20] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:28:20] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:28:21] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:28:22] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:28:22] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:28:30] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:28:30] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:28:31] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:28:32] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:28:32] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:28:40] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:28:40] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:28:41] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:28:42] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:28:42] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:28:50] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:28:50] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:28:51] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:28:52] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:28:52] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:29:00] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:29:00] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:29:01] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:29:02] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:29:02] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:29:10] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:29:10] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:29:11] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:29:12] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:29:12] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:29:20] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:29:20] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:29:21] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:29:22] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:29:22] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:29:30] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:29:30] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:29:31] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:29:32] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:29:32] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:29:40] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:29:40] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:29:41] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:29:42] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:29:42] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:29:50] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:29:50] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:29:51] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:29:52] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:29:52] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:30:01] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:30:01] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:30:01] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:30:02] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:30:02] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:30:11] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:30:11] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:30:11] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:30:12] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:30:12] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:30:21] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:30:21] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:30:21] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:30:22] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:30:22] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}172.18.0.1 - - [26/Oct/2021 23:30:31] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:30:31] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:30:31] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:30:32] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:30:32] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:30:41] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:30:41] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:30:41] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:30:42] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:30:42] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:30:51] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:30:51] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:30:51] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:30:52] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:30:52] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:31:01] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:31:01] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:31:01] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:31:02] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
